year,recipient_name,sector_code,usd_disbursement,usd_disbursement_deflated
2021,Namibia,720,1.284398,1.275043
2021,Bangladesh,720,476.324652,486.244298
2021,Mali,720,168.858118,168.193957
2021,Jordan,720,378.471484,374.537747
2021,Somalia,720,670.771305,683.547887
2021,Ethiopia,720,1307.566324,1336.966003
2021,Democratic Republic of the Congo,720,925.002273,942.904591000001
2021,Pakistan,720,67.995568,66.184426
2021,"Europe, regional",720,135.579484,143.307303
2021,Saint Vincent and the Grenadines,720,6.393253,6.074958
2021,"South of Sahara, regional",740,9.103582,9.1493
2021,"Africa, regional",720,200.169968,191.015814
2021,South Sudan,720,1019.486138,1042.398815
2021,Afghanistan,720,2167.985343,2150.958648
2021,Algeria,720,30.960902,29.641486
2021,Lebanon,720,487.814558,480.967339
2021,"Bilateral, unspecified",720,4070.12744600001,4170.581432
2021,Yemen,720,2158.014239,2150.399204
2021,West Bank and Gaza Strip,720,766.74331,733.440875
2021,Ukraine,720,108.12739,105.687896
2021,Burkina Faso,720,220.614455,217.991791
2021,Syrian Arab Republic,720,8481.96079099999,8815.887523
2021,Nigeria,720,661.891811,671.818132000001
2021,Argentina,720,2.216628,2.148617
2021,"South of Sahara, regional",720,1178.101873,1223.430285
2021,Mozambique,720,181.882571,183.159609
2021,Syrian Arab Republic,730,46.558904,44.22182
2021,Brazil,720,23.546773,24.855849
2021,Colombia,720,313.020722,324.763603
2021,"Asia, regional",720,259.385624,246.398745
2021,Libya,720,69.382084,65.816756
2021,Venezuela,720,153.166725,153.065376
2021,Costa Rica,720,2.262067,2.19582
2021,Ecuador,720,52.50469,55.013148
2021,Cameroon,720,125.516093,123.544036
2021,Sudan,720,796.765481,821.598701
2021,Myanmar,720,226.055185,220.313135
2021,Guatemala,720,58.86763,60.917079
2021,Central African Republic,720,252.070273,251.306296
2021,Iran,720,33.731288,31.465406
2021,"South America, regional",720,94.661441,89.2722399999999
2021,Türkiye,720,869.343996000001,817.28868
2021,Mexico,720,10.895469,11.022759
2021,Niger,720,210.000878,206.521405
2021,Panama,720,6.647669,6.579499
2021,Peru,720,50.182053,52.850249
2021,"America, regional",720,410.634325,434.59205
2021,Sierra Leone,720,14.580346,13.926296
2021,West Bank and Gaza Strip,740,3.449758,3.364653
2021,Uganda,720,305.658792,305.292181
2021,Kenya,720,223.342642,227.45197
2021,Nepal,720,20.490069,20.131041
2021,India,720,48.835034,48.0165890000001
2021,Haiti,720,118.779953,118.60411
2021,Tanzania,720,68.571945,68.132046
2021,"Bilateral, unspecified",730,25.977288,25.005215
2021,Bosnia and Herzegovina,740,1.103406,1.081833
2021,Chad,720,215.938329,217.074789
2021,Côte d'Ivoire,720,18.249588,17.484943
2021,Iraq,720,457.433201,461.63364
2021,West Bank and Gaza Strip,730,37.841833,35.828229
2021,Democratic People's Republic of Korea,720,8.881414,8.751098
2021,"Middle East, regional",720,238.507203,245.83551
2021,Mozambique,730,5.211638,5.191014
2021,Djibouti,720,17.578573,17.826306
2021,"Caribbean & Central America, regional",720,5.045336,5.240039
2021,"Bilateral, unspecified",740,203.162849,206.936301
2021,Senegal,720,11.077995,10.970106
2021,Angola,720,13.820302,13.533374
2021,Congo,720,21.433673,21.957187
2021,Tajikistan,720,3.9776,3.745818
2021,South Africa,720,13.600097,13.273581
2021,"Eastern Africa, regional",720,100.169805,93.956241
2021,Zambia,720,8.931994,8.653024
2021,Zimbabwe,720,125.296679,126.468297
2021,Philippines,720,24.513914,23.532847
2021,Lesotho,720,7.6448,7.585025
2021,Ethiopia,740,41.073723,38.756508
2021,"Melanesia, regional",720,0.122422,0.110047
2021,Ethiopia,730,8.20833,7.716581
2021,Burundi,720,70.883931,69.972982
2021,Kyrgyzstan,720,4.572996,4.448724
2021,Dominican Republic,720,1.786811,1.690662
2021,China (People's Republic of),720,4.001802,3.881513
2021,Mauritania,720,33.693393,33.280898
2021,Sri Lanka,720,4.471296,4.27639
2021,Philippines,740,10.122176,10.434513
2021,Indonesia,720,35.255011,34.312574
2021,Malaysia,720,9.72942499999999,9.682708
2021,Thailand,720,34.020167,35.635305
2021,Somalia,730,17.610411,16.638999
2021,Equatorial Guinea,720,2.623226,2.49599
2021,Armenia,720,18.980544,17.881678
2021,Madagascar,720,78.386731,78.1299950000001
2021,Belarus,720,1.520306,1.481024
2021,Georgia,720,2.746352,2.721788
2021,Bolivia,740,2.502016,2.443717
2021,Rwanda,720,42.38999,42.703185
2021,"South & Central Asia, regional",720,217.4539,223.747732
2021,Nigeria,730,39.482308,37.121583
2021,El Salvador,740,2.229968,2.320779
2021,"Central America, regional",720,44.713747,43.479118
2021,Uganda,730,10.044268,9.304727
2021,Honduras,720,61.788387,63.634735
2021,"Western Africa, regional",720,62.154345,58.672282
2021,Azerbaijan,720,13.590963,12.77036
2021,Kenya,730,6.529068,5.920182
2021,Eritrea,720,2.755444,2.572686
2021,Kenya,740,14.788105,14.05752
2021,Democratic Republic of the Congo,730,20.346707,18.732474
2021,Afghanistan,730,17.441268,16.793837
2021,Yemen,740,27.156402,25.918766
2021,Ghana,720,6.536205,6.345696
2021,Liberia,720,14.14641,13.890764
2021,Malawi,720,33.592515,34.450483
2021,"Southern Africa, regional",720,1.064301,1.116326
2021,Egypt,720,66.199344,65.426752
2021,Morocco,720,12.127434,11.395375
2021,Tunisia,720,17.134721,16.424338
2021,Kazakhstan,720,0.358133,0.352111
2021,Kosovo,720,2.06944,2.106156
2021,Montenegro,720,0.93572,0.916221
2021,North Macedonia,720,1.969284,1.902453
2021,Albania,720,2.181319,2.090518
2021,Malawi,740,8.315194,7.972642
2021,Central African Republic,730,8.408335,7.990616
2021,Cabo Verde,720,0.005548,0.005239
2021,Mali,730,7.894848,7.636117
2021,Myanmar,730,8.119391,7.644347
2021,Bangladesh,740,170.417954,162.271709
2021,Lebanon,730,53.086953,49.839977
2021,"South & Central Asia, regional",730,0.140728,0.132893
2021,Jordan,740,1.349768,1.359252
2021,Algeria,730,0.281451,0.259379
2021,Ukraine,730,34.703525,32.330503
2021,Madagascar,740,24.004439,23.187649
2021,South Sudan,730,8.487303,7.768839
2021,"North of Sahara, regional",720,68.028244,72.7776
2021,Bangladesh,730,5.280584,5.054428
2021,Niger,740,11.735655,11.296638
2021,Lao People's Democratic Republic,740,7.761509,7.558128
2021,"Middle Africa, regional",720,1.974463,1.864693
2021,Gambia,740,0.4238,0.414693
2021,Libya,740,0.869995,0.864928
2021,"Africa, regional",740,33.559458,32.485999
2021,Gabon,720,0.099,0.099575
2021,Senegal,740,7.340636,7.177099
2021,Tajikistan,740,5.58682,5.427452
2021,Togo,720,0.412074,0.402455
2021,Montenegro,740,0.037143,0.036812
2021,Cameroon,740,4.002146,3.813386
2021,"Central Asia, regional",720,10.850456,11.264456
2021,Lao People's Democratic Republic,720,2.745804,2.600118
2021,Fiji,720,13.519289,13.273511
2021,Mongolia,720,0.731025,0.717431
2021,Uzbekistan,720,0.513335,0.504345
2021,Gambia,720,1.683295,1.537387
2021,"South Asia, regional",720,14.86279,15.892034
2021,"Oceania, regional",720,5.400463,5.536511
2021,Rwanda,740,1.317549,1.278693
2021,"Asia, regional",730,1.899588,1.750439
2021,El Salvador,720,17.481392,17.833785
2021,Benin,720,2.368601,2.190131
2021,Haiti,730,2.754193,2.660538
2021,Bolivia,720,2.506472,2.382282
2021,Myanmar,740,6.33631,5.954998
2021,Benin,740,1.468631,1.422982
2021,Burkina Faso,740,10.238712,9.909858
2021,Nicaragua,720,18.986477,19.098828
2021,Nepal,740,77.613747,75.794017
2021,Pakistan,730,27.406537,26.498418
2021,"Caribbean, regional",720,0.806024,0.822015
2021,"Caribbean, regional",730,0.000809,0.000835
2021,"Caribbean, regional",740,12.959628,13.364236
2021,"Asia, regional",740,12.517319,12.470333
2021,"America, regional",740,23.179724,23.632765
2021,Eswatini,720,6.054952,5.716354
2021,Papua New Guinea,720,2.827943,2.742545
2021,Liberia,730,6.777934,6.352869
2021,Burkina Faso,730,7.336669,7.046212
2021,Guinea,720,15.901483,15.144373
2021,Micronesia,720,2.213982,2.369862
2021,"Oceania, regional",740,22.924143,22.568738
2021,Sierra Leone,730,6.906576,6.531346
2021,"Africa, regional",730,3.663002,3.296231
2021,Côte d'Ivoire,740,1.425637,1.382974
2021,Maldives,720,0.131013,0.127078
2021,"Europe, regional",730,0.26674,0.27011
2021,"America, regional",730,0.416917,0.417807
2021,Guatemala,740,6.62781,6.981967
2021,Cambodia,740,1.191348,1.214704
2021,South Sudan,740,17.735294,17.039383
2021,Ukraine,740,3.436393,3.289656
2021,Haiti,740,22.387272,22.046136
2021,"Europe, regional",740,12.159917,11.984366
2021,Maldives,740,0.229445,0.222551
2021,Timor-Leste,720,13.959074,13.725395
2021,Colombia,730,1.02285,0.970886
2021,Dominican Republic,730,0,0
2021,Belize,730,0.5,0.484977
2021,Panama,730,0.7126,0.691189
2021,Honduras,730,9.607318,9.318649
2021,Moldova,720,0.05054,0.048342
2021,Iraq,730,65.047618,60.300046
2021,Cambodia,720,2.275605,2.22304
2021,Vanuatu,720,17.606387,17.580699
2021,"Far East Asia, regional",720,143.561323,152.616416
2021,Armenia,730,0.332396,0.314283
2021,Viet Nam,720,6.937623,6.874627
2021,Moldova,740,0.166457,0.161197
2021,Georgia,740,0.933164,0.887445
2021,Albania,740,4.381943,4.122908
2021,Belarus,730,0.505391,0.509352
2021,Zambia,730,0.284734,0.284915
2021,Comoros,720,3.62411,3.512484
2021,Cuba,720,1.059547,1.028079
2021,Paraguay,720,0.263696,0.252087
2021,Turkmenistan,720,0.030123,0.029219
2021,Bhutan,720,0.270396,0.262272
2021,Tonga,730,0.00596,0.005781
2021,Cambodia,730,1.904383,1.594973
2021,China (People's Republic of),730,15.244579,14.786528
2021,Philippines,730,2.688971,2.469694
2021,Indonesia,730,21.717195,18.205229
2021,Sri Lanka,730,0.149769,0.139965
2021,"Western Africa, regional",730,0.07632,0.074027
2021,Kyrgyzstan,730,0.093128,0.090329
2021,Libya,730,4.309476,3.769057
2021,Comoros,730,1.027216,0.996351
2021,Cameroon,730,3.549759,3.072688
2021,Sao Tome and Principe,730,0.00184,0.001785
2021,Jordan,730,3.521918,3.068575
2021,Yemen,730,11.584378,10.92361
2021,Sudan,730,5.058872,4.34794
2021,Burundi,730,0.00056,0.000543
2021,Niger,730,15.283789,14.777338
2021,Papua New Guinea,730,0.084969,0.082417
2021,Saint Vincent and the Grenadines,740,28.325282,27.475166
2021,Papua New Guinea,740,3.644292,3.689191
2021,Venezuela,730,0.718562,0.696666
2021,Viet Nam,740,36.525152,35.389715
2021,Timor-Leste,740,4.221884,4.312781
2021,Indonesia,740,469.965597,395.763583
2021,Viet Nam,730,41.435168,40.179856
2021,Nepal,730,38.308128,34.709468
2021,Tonga,740,7.37362,7.207257
2021,Solomon Islands,720,0.311719,0.310703
2021,Tonga,720,0.102584,0.104158
2021,Fiji,740,4.508598,4.435692
2021,Kiribati,740,0.712274,0.704693
2021,Vanuatu,740,6.234893,6.109484
2021,Burundi,740,6.761617,6.501227
2021,India,740,26.881562,26.133493
2021,Nigeria,740,6.4448,6.273225
2021,Kiribati,720,0.036599,0.036478
2021,Nauru,720,3e-05,3e-05
2021,Samoa,720,0.131496,0.131063
2021,Tuvalu,720,0.002311,0.002303
2021,Solomon Islands,740,4.10137,4.09098
2021,India,730,77.303202,74.977931
2021,"Middle East, regional",740,13.879789,13.398395
2021,Iraq,740,16.110609,15.465543
2021,Sri Lanka,740,10.010363,9.909196
2021,Afghanistan,740,14.175241,13.483357
2021,Pakistan,740,32.445919,31.354867
2021,Niue,740,0.001143,0.00114
2021,Uganda,740,6.62635,6.233566
2021,Lebanon,740,4.913031,4.634729
2021,Democratic Republic of the Congo,740,17.48833,16.748672
2021,Fiji,730,11.143203,11.025132
2021,Guatemala,730,0.679398,0.653598
2021,Nicaragua,730,1.79872,1.735661
2021,Rwanda,730,2.867174,2.781024
2021,Togo,730,0.133112,0.128665
2021,Cuba,730,0.047304,0.043808
2021,Bolivia,730,1.246177,1.204586
2021,Dominican Republic,740,2.705595,2.740242
2021,Peru,740,4.177597,4.294877
2021,Mozambique,740,29.544222,28.469045
2021,Guinea-Bissau,720,1.014992,0.934301
2021,Senegal,730,7.935708,7.696351
2021,Mexico,740,0.60919,0.647496
2021,"Caribbean & Central America, regional",740,1.129486,1.051361
2021,Saint Vincent and the Grenadines,730,0.41394,0.383349
2021,"South America, regional",740,2.739002,2.610714
2021,Costa Rica,730,0.35737,0.339731
2021,El Salvador,730,1.140205,1.099041
2021,Morocco,730,0.359027,0.334252
2021,Sierra Leone,740,2.949125,2.860516
2021,"Far East Asia, regional",740,6.480582,6.252173
2021,Tokelau,740,0.136009,0.128548
2021,Vanuatu,730,2.727867,2.580633
2021,Chad,730,2.057711,1.891543
2021,Sudan,740,6.311968,6.210602
2021,North Macedonia,740,0.863143,0.837826
2021,Peru,730,0.118672,0.115106
2021,Guyana,730,0.2,0.193991
2021,Zimbabwe,740,3.848446,3.916259
2021,Kyrgyzstan,740,7.000749,6.263288
2021,Tanzania,740,1.578225,1.519425
2021,"South of Sahara, regional",730,2.189322,2.049903
2021,Lao People's Democratic Republic,730,1.496756,1.43533
2021,Colombia,740,31.891924,32.543001
2021,Brazil,740,0.934987,0.90211
2021,"Eastern Africa, regional",740,21.870086,20.429524
2021,Honduras,740,15.902051,15.649345
2021,Türkiye,730,11.80487,11.279692
2021,Togo,740,3.879229,3.746701
2021,China (People's Republic of),740,0.452508,0.438528
2021,"Central Asia, regional",740,1.870379,1.869697
2021,Tanzania,730,0.228786,0.221354
2021,Eritrea,730,0.008715,0.008159
2021,States Ex-Yugoslavia unspecified,740,0.058515,0.055408
2021,"Central America, regional",740,4.579211,4.491325
2021,Syrian Arab Republic,740,6.739148,6.373954
2021,Mali,740,13.534332,12.724803
2021,Georgia,730,0.107517,0.104287
2021,Ecuador,730,38.904219,36.046614
2021,Madagascar,730,3.611699,3.503179
2021,Ecuador,740,2.730509,2.736021
2021,Mauritania,740,7.044439,6.769874
2021,Wallis and Futuna,730,0.060265,0.056061
2021,Nicaragua,740,21.278973,20.630153
2021,Argentina,740,0.575344,0.535514
2021,Cuba,740,1.153321,1.092633
2021,Congo,740,2.258911,2.134678
2021,Somalia,740,17.758164,16.876797
2021,Tunisia,740,0.801995,0.744555
2021,Algeria,740,0.394842,0.374175
2021,Serbia,740,1.172467,1.120338
2021,Angola,740,3.742403,3.582097
2021,"Far East Asia, regional",730,0.083117,0.077319
2021,Kosovo,730,0.146949,0.136697
2021,"South Asia, regional",740,8.842032,8.594427
2021,Chad,740,3.39605,3.243521
2021,Democratic People's Republic of Korea,740,0.813536,0.770307
2021,Lesotho,740,1.357889,1.310514
2021,Malawi,730,5.593826,5.287408
2021,Jamaica,740,2.46964,2.630609
2021,"Western Africa, regional",740,7.953069,8.041612
2021,Central African Republic,740,1.13785,1.103662
2021,Djibouti,740,2.313318,2.24433
2021,Venezuela,740,0.42116,0.409586
2021,"Southern Africa, regional",740,0.27676,0.268444
2021,Thailand,740,0.648585,0.648328
2021,Micronesia,740,1.01824,1.089935
2021,Costa Rica,740,0.33256,0.352168
2021,Dominica,720,0.48339,0.517426
2021,Palau,720,0.061936,0.065699
2021,Paraguay,740,0.9188,0.968736
2021,Samoa,740,4.029375,3.926334
2021,Dominica,740,15.375635,14.975293
2021,Marshall Islands,740,0.63323,0.631605
2021,Palau,740,0.680797,0.635963
2021,Mongolia,740,1.118602,1.132422
2021,Bhutan,740,0.05153,0.052245
2021,Botswana,720,0.33353,0.28132
2021,Guyana,720,3.45467,3.691283
2021,Namibia,740,0.8721,0.845896
2021,Tuvalu,740,0.549905,0.533382
2021,Egypt,730,0.017868,0.01754
2021,Uzbekistan,740,0.575331,0.532121
2021,Congo,730,0.511029,0.495704
2021,Benin,730,0.216728,0.20981
2021,Morocco,740,0.296,0.287105
2021,"South & Central Asia, regional",740,0.842451,0.826986
2021,Angola,730,0.468644,0.454602
2021,Iran,740,0.183123,0.177622
2021,Guinea,740,2.092081,2.029221
2021,Equatorial Guinea,740,0.6374,0.618248
2021,Liberia,740,1.343668,1.303296
2021,Mauritius,740,0.447253,0.433814
2021,Eritrea,740,0.14165,0.137394
2021,Zambia,740,3.472056,3.367732
2021,Egypt,740,0.89657,0.869631
2021,South Africa,740,0.4756,0.46131
2021,Botswana,740,0.52784,0.51198
2021,Cabo Verde,740,0.2262,0.219403
2021,Comoros,740,5.569672,5.402324
2021,Gabon,740,1.7376,1.685391
2021,Ghana,740,1.018721,0.988112
2021,Guinea-Bissau,740,1.278207,1.2398
2021,Sao Tome and Principe,740,1.394297,1.352403
2021,Eswatini,740,0.0898,0.087102
2021,Belize,740,0.028,0.027159
2021,Panama,740,0.0482,0.046752
2021,Antigua and Barbuda,740,0.0032,0.003104
2021,Grenada,740,0.0388,0.037634
2021,Saint Lucia,740,7.311964,6.381717
2021,Guyana,740,0.085912,0.08333
2021,Suriname,740,0.0559,0.05422
2021,Kosovo,740,0.298469,0.2895
2021,Armenia,740,0.1366,0.132495
2021,Azerbaijan,740,0.1528,0.148209
2021,Kazakhstan,740,0.2229,0.216202
2021,Turkmenistan,740,0.0336,0.03259
2021,Malaysia,740,1.62464,1.575825
2021,States Ex-Yugoslavia unspecified,720,0.011826,0.010827
2021,South Africa,730,0.885,0.741192
2021,Namibia,730,0.775893,0.653244
2021,Botswana,730,0.00214,0.002076
2021,Albania,730,0.242035,0.226792
2021,Uzbekistan,730,0.803701,0.779553
2021,Lesotho,730,1.171248,1.136056
2021,Tunisia,730,1.150997,1.063434
2021,Mauritania,730,0,0
2021,Jamaica,730,0.01549,0.015025
2021,Tajikistan,730,0.116011,0.112525
2021,Gambia,730,0.159008,0.15423
2021,Djibouti,730,0.770711,0.747553
2021,Gabon,730,0.083627,0.081115
2021,Malaysia,730,0.002257,0.002189
2021,Azerbaijan,730,0.52147,0.505801
2021,Brazil,730,1.739102,1.686848
2021,Argentina,730,0.070869,0.06874
2021,Belize,720,0.347,0.336573
2021,Jamaica,720,0.052,0.050438
2021,Côte d'Ivoire,730,0.320598,0.310965
2021,Ghana,730,0.98222,0.831319
2021,Guinea,730,1.04704,1.01558
2021,Guinea-Bissau,730,0.91586,0.77043
2021,Democratic People's Republic of Korea,730,0,0
2021,Eswatini,730,0.28619,0.277591
2021,Zimbabwe,730,10.495864,10.180496
2021,"Middle Africa, regional",730,0.25396,0.212693
2021,Mauritius,730,1.174,0.983231
2021,"Oceania, regional",730,0.68175,0.570969
2021,Timor-Leste,730,3,2.512516
2021,Maldives,730,0.1365,0.114319
2021,Samoa,730,0.723,0.605516
2021,"Southern Africa, regional",730,1.182592,1.107198
2021,"Eastern Africa, regional",730,1.182592,1.107198
2021,"Central Asia, regional",730,1.182592,1.107198
2021,Dominica,730,2.889552,2.80273
2021,Saint Lucia,730,0,0
2021,Solomon Islands,730,0.176518,0.171214
2022,Ukraine,720,2584.136158,2584.136158
2022,Jordan,720,352.687522,352.687522
2022,Lebanon,720,512.479076000001,512.479076000001
2022,West Bank and Gaza Strip,720,731.186084,731.186084
2022,Syrian Arab Republic,720,6237.89244100001,6237.89244100001
2022,Türkiye,720,529.394031000001,529.394031000001
2022,Libya,730,5.297291,5.297291
2022,Pakistan,720,288.714895,288.714895
2022,Moldova,720,114.218293,114.218293
2022,Democratic Republic of the Congo,720,521.669733,521.669733
2022,Albania,720,0.592297,0.592297
2022,Lebanon,730,27.455091,27.455091
2022,Egypt,720,51.740178,51.740178
2022,"Middle East, regional",720,593.899213,593.899213
2022,Burundi,720,47.958792,47.958792
2022,Burundi,740,7.123119,7.123119
2022,"Bilateral, unspecified",740,293.606338,293.606338
2022,"Bilateral, unspecified",720,5071.740612,5071.740612
2022,"Bilateral, unspecified",730,22.030911,22.030911
2022,Afghanistan,720,2001.02177,2001.02177
2022,Afghanistan,730,61.288065,61.288065
2022,Afghanistan,740,19.19461,19.19461
2022,Armenia,720,5.064799,5.064799
2022,Angola,720,17.529468,17.529468
2022,Angola,730,0.105009,0.105009
2022,Bangladesh,740,215.993838,215.993838
2022,Bangladesh,720,403.279005,403.279005
2022,Burundi,730,0.520257,0.520257
2022,Burkina Faso,720,219.397314,219.397314
2022,Burkina Faso,730,6.562,6.562
2022,Benin,720,2.104167,2.104167
2022,Bolivia,730,1.404482,1.404482
2022,Bolivia,740,5.236313,5.236313
2022,Bolivia,720,1.633824,1.633824
2022,Cameroon,720,128.71475,128.71475
2022,Bhutan,740,5.849556,5.849556
2022,Democratic Republic of the Congo,730,19.369038,19.369038
2022,Central African Republic,720,251.018347,251.018347
2022,Central African Republic,740,11.309019,11.309019
2022,Central African Republic,730,5.069164,5.069164
2022,Congo,720,8.185741,8.185741
2022,Congo,730,0.764251,0.764251
2022,Côte d'Ivoire,730,1.247965,1.247965
2022,Côte d'Ivoire,720,17.76838,17.76838
2022,Cameroon,730,3.962058,3.962058
2022,Colombia,720,211.382985,211.382985
2022,Colombia,730,0.45464,0.45464
2022,Colombia,740,19.056439,19.056439
2022,Cuba,720,13.111241,13.111241
2022,Cuba,740,1.321461,1.321461
2022,Djibouti,720,16.280183,16.280183
2022,Djibouti,740,3.93532,3.93532
2022,Dominican Republic,740,1.4178,1.4178
2022,Dominican Republic,720,1.531618,1.531618
2022,Algeria,720,33.763445,33.763445
2022,Algeria,730,0.004706,0.004706
2022,Ecuador,720,48.218877,48.218877
2022,Ecuador,740,2.524071,2.524071
2022,Egypt,740,0.737087,0.737087
2022,Ethiopia,720,1444.616717,1444.616717
2022,Ethiopia,740,67.441982,67.441982
2022,Ghana,720,7.766698,7.766698
2022,Ghana,740,5.517575,5.517575
2022,Ghana,730,0.721401,0.721401
2022,Gambia,720,1.742425,1.742425
2022,Gambia,730,0.926697,0.926697
2022,Guinea,720,5.453741,5.453741
2022,Guinea,730,0.925103,0.925103
2022,Guinea,740,1.425536,1.425536
2022,Guatemala,720,22.44015,22.44015
2022,Guatemala,730,1.715278,1.715278
2022,Guatemala,740,3.468536,3.468536
2022,Guinea-Bissau,730,0.174871,0.174871
2022,Guinea-Bissau,720,2.137193,2.137193
2022,Honduras,720,37.319142,37.319142
2022,Honduras,730,7.716092,7.716092
2022,Honduras,740,6.003066,6.003066
2022,Haiti,720,135.724426,135.724426
2022,Haiti,730,2.412992,2.412992
2022,Kenya,720,233.263165,233.263165
2022,Haiti,740,15.978263,15.978263
2022,Indonesia,740,13.4338,13.4338
2022,Iraq,720,202.705943,202.705943
2022,Iraq,730,25.79675,25.79675
2022,Iraq,740,10.535464,10.535464
2022,Iran,720,22.176163,22.176163
2022,Jordan,740,1.751003,1.751003
2022,Jordan,730,2.597603,2.597603
2022,Kenya,730,2.08741,2.08741
2022,Kyrgyzstan,730,1.060017,1.060017
2022,Kyrgyzstan,740,17.722789,17.722789
2022,Cambodia,740,8.003613,8.003613
2022,Cambodia,720,4.110297,4.110297
2022,Democratic People's Republic of Korea,720,2.614275,2.614275
2022,Democratic People's Republic of Korea,730,0.570718,0.570718
2022,Lao People's Democratic Republic,730,0.916009,0.916009
2022,Lao People's Democratic Republic,740,6.554579,6.554579
2022,Lao People's Democratic Republic,720,1.236675,1.236675
2022,Sri Lanka,720,55.069353,55.069353
2022,Sri Lanka,730,3.630706,3.630706
2022,Sri Lanka,740,1.715717,1.715717
2022,Liberia,720,34.2115,34.2115
2022,Liberia,740,0.386269,0.386269
2022,Lesotho,720,2.36163,2.36163
2022,Lesotho,730,0.206783,0.206783
2022,Libya,720,65.166532,65.166532
2022,Madagascar,720,118.927432,118.927432
2022,Madagascar,730,0.368036,0.368036
2022,Mali,720,198.971242,198.971242
2022,Mali,740,1.955575,1.955575
2022,Mali,730,3.425978,3.425978
2022,Myanmar,720,218.539821,218.539821
2022,Myanmar,730,3.196442,3.196442
2022,Myanmar,740,2.374683,2.374683
2022,Mauritania,720,28.564646,28.564646
2022,Mauritania,740,1.20854,1.20854
2022,Mauritania,730,1.932702,1.932702
2022,Malawi,720,27.302383,27.302383
2022,Malawi,730,0.910753,0.910753
2022,Malawi,740,5.570151,5.570151
2022,Mozambique,740,76.530621,76.530621
2022,Mozambique,720,120.61037,120.61037
2022,Mozambique,730,4.655794,4.655794
2022,Namibia,740,1.68236,1.68236
2022,Namibia,720,0.542393,0.542393
2022,Niger,720,220.239849,220.239849
2022,Niger,730,19.703905,19.703905
2022,Niger,740,61.470154,61.470154
2022,Nigeria,720,463.743744,463.743744
2022,Nigeria,730,26.891227,26.891227
2022,Nicaragua,720,12.098984,12.098984
2022,Nicaragua,740,1.93963,1.93963
2022,Nepal,720,9.126246,9.126246
2022,Nepal,740,91.82379,91.82379
2022,Peru,720,49.142572,49.142572
2022,Peru,740,2.993375,2.993375
2022,Philippines,720,58.809453,58.809453
2022,Pakistan,730,25.654393,25.654393
2022,Philippines,740,4.803093,4.803093
2022,Pakistan,740,181.412221,181.412221
2022,West Bank and Gaza Strip,740,3.201937,3.201937
2022,Rwanda,720,38.058931,38.058931
2022,Rwanda,740,6.873882,6.873882
2022,Sudan,720,701.688422000001,701.688422000001
2022,Sudan,730,6.930481,6.930481
2022,Sudan,740,17.550738,17.550738
2022,Sierra Leone,720,2.862337,2.862337
2022,Sierra Leone,730,8.923935,8.923935
2022,Sierra Leone,740,14.157355,14.157355
2022,Senegal,740,35.365379,35.365379
2022,Senegal,720,6.804671,6.804671
2022,Somalia,720,770.729077,770.729077
2022,Somalia,730,18.149375,18.149375
2022,Somalia,740,30.004854,30.004854
2022,South Sudan,720,984.363577000001,984.363577000001
2022,South Sudan,730,5.200447,5.200447
2022,South Sudan,740,12.724175,12.724175
2022,Sao Tome and Principe,720,0.569652,0.569652
2022,El Salvador,740,1.697985,1.697985
2022,El Salvador,720,14.349887,14.349887
2022,El Salvador,730,0.939037,0.939037
2022,Syrian Arab Republic,730,46.616161,46.616161
2022,Eswatini,720,3.140458,3.140458
2022,Eswatini,730,0.234609,0.234609
2022,Chad,720,167.575011,167.575011
2022,Chad,740,2.643514,2.643514
2022,Chad,730,2.694916,2.694916
2022,Togo,720,1.14506,1.14506
2022,Togo,740,6.259121,6.259121
2022,Togo,730,0.225672,0.225672
2022,Tajikistan,730,0.390766,0.390766
2022,Tajikistan,720,3.092276,3.092276
2022,Timor-Leste,740,2.838359,2.838359
2022,Timor-Leste,720,4.034076,4.034076
2022,Türkiye,740,0.185104,0.185104
2022,Tanzania,720,47.279208,47.279208
2022,Tanzania,740,29.691255,29.691255
2022,Tanzania,730,0.518336,0.518336
2022,Uganda,720,227.657383,227.657383
2022,Uganda,730,4.224748,4.224748
2022,Panama,720,6.898803,6.898803
2022,Panama,740,1.988451,1.988451
2022,Thailand,740,0.924571,0.924571
2022,Thailand,720,32.556794,32.556794
2022,Yemen,720,1645.325132,1645.325132
2022,Yemen,730,21.015797,21.015797
2022,Zambia,720,11.959518,11.959518
2022,Zambia,740,39.582439,39.582439
2022,Zambia,730,0.124738,0.124738
2022,Zimbabwe,720,48.877245,48.877245
2022,Zimbabwe,730,5.503662,5.503662
2022,Zimbabwe,740,13.663046,13.663046
2022,Suriname,730,0.02,0.02
2022,"Central Asia, regional",720,2.186921,2.186921
2022,Nepal,730,25.164715,25.164715
2022,Madagascar,740,34.257323,34.257323
2022,"South of Sahara, regional",720,1423.996871,1423.996871
2022,Venezuela,720,174.011465,174.011465
2022,"Asia, regional",720,246.617831,246.617831
2022,"South America, regional",720,58.421027,58.421027
2022,Ukraine,730,140.814163,140.814163
2022,Bangladesh,730,8.407856,8.407856
2022,Bosnia and Herzegovina,730,0.354152,0.354152
2022,"Europe, regional",720,863.308704,863.308704
2022,Belize,720,1.925814,1.925814
2022,"Asia, regional",740,8.663348,8.663348
2022,"North of Sahara, regional",720,24.716862,24.716862
